,United States,Japan,United Kingdom,Canada,France,Switzerland,Germany,Australia,Netherlands,Sweden,Spain,Italy,Belgium,Norway,Israel,Ireland,Austria,China,Taiwan,India,Korea,Brazil,Saudi Arabia,South Africa,Mexico,Indonesia,Turkiye,Poland,Argentina,Russia
1999-01-01,0.94,-1.37,0.69,1.81,0.66,0.1,1.16,0.74,1.67,1.09,1.0,0.63,1.04,1.02,0.06,6.3,0.61,,2.72,1.62,3.03,0.31,,0.96,0.86,5.65,-1.69,0.8,-1.25,4.1
1999-04-01,0.83,0.38,0.47,0.84,0.62,0.65,0.0,0.34,1.11,0.68,1.19,0.38,1.37,0.04,3.3,0.76,1.28,,1.59,2.58,4.38,0.32,,0.8,0.75,-0.06,-0.56,2.09,-1.13,3.5
1999-07-01,1.33,0.53,1.6,1.56,1.5,0.63,1.11,1.14,1.38,0.71,1.33,0.89,1.45,1.71,0.37,3.92,1.68,,1.5,1.25,2.78,0.06,,1.09,0.95,0.27,-1.69,2.0,-0.29,2.0
1999-10-01,1.64,0.03,1.43,1.41,1.34,2.32,0.83,1.7,1.41,1.91,1.12,1.39,1.18,1.43,1.94,2.27,0.32,,1.7,1.65,2.89,1.45,,1.1,0.99,0.11,2.99,1.48,1.67,2.2
2000-01-01,0.36,1.71,1.23,1.6,0.83,0.66,1.43,0.41,0.62,0.64,1.6,1.23,0.71,1.87,1.25,1.08,0.96,,1.18,2.1,1.9,1.11,,1.17,2.08,3.15,1.57,0.66,-0.34,3.7
2000-04-01,1.82,0.46,0.74,1.19,1.03,0.46,0.81,0.92,1.12,2.59,1.26,0.68,0.72,-1.2,3.7,2.75,0.72,,3.14,0.13,1.33,1.29,,0.92,1.25,-0.57,3.89,1.1,-1.61,1.9
2000-07-01,0.1,0.03,0.64,1.02,0.85,1.05,-0.05,0.24,0.83,0.76,1.08,0.7,0.46,0.81,3.16,2.15,0.6,,0.6,1.33,2.75,1.31,,0.99,1.11,2.44,1.49,0.33,-0.26,1.9
2000-10-01,0.6,0.96,0.64,0.17,0.59,1.25,-0.3,-0.36,1.3,-0.29,1.02,1.56,0.98,0.03,0.23,0.6,1.35,,-0.26,0.04,-0.32,1.28,,0.85,-1.14,2.88,1.44,1.86,0.31,0.6
2001-01-01,-0.33,0.75,0.89,0.53,0.46,-0.21,2.01,1.03,0.11,0.29,1.07,0.52,0.06,1.35,-1.0,1.63,-0.25,,-1.17,0.54,1.23,0.21,,0.61,0.62,-0.71,-5.13,-0.37,0.16,0.6
2001-04-01,0.62,-0.76,0.44,0.27,0.17,0.45,-0.03,0.85,0.51,0.1,0.75,-0.28,0.02,-0.15,-0.9,1.91,-0.24,,-1.94,2.08,1.3,-0.5,,0.5,-0.73,1.02,-4.84,-0.32,-0.83,1.8
2001-07-01,-0.4,-1.08,0.53,-0.07,0.64,0.06,-0.21,1.11,0.17,0.38,0.93,-0.41,-0.19,1.02,-1.07,-0.37,0.07,,-0.56,1.24,1.35,-0.41,,0.27,-0.2,0.02,1.25,0.49,-4.65,2.5
2001-10-01,0.27,-0.36,0.33,0.61,-0.44,-0.42,-0.09,1.24,0.32,0.83,0.68,-0.18,-0.1,0.72,-0.37,1.94,0.46,,2.63,2.3,1.76,-0.34,,0.77,-0.87,1.42,-1.68,0.03,-5.69,-0.5
2002-01-01,0.84,0.18,0.26,1.48,0.59,0.03,-0.51,0.74,-0.61,-0.14,0.43,0.22,0.86,-0.53,0.85,1.47,1.03,,1.81,0.81,2.54,2.17,,1.09,-0.61,1.22,3.78,0.66,-4.93,0.4
2002-04-01,0.61,0.8,0.49,0.59,0.41,0.27,0.43,1.76,0.35,1.55,0.82,0.35,0.86,1.72,0.04,1.39,0.44,,2.8,0.62,1.81,0.86,,1.27,1.03,1.29,4.32,0.71,0.42,1.8
2002-07-01,0.41,0.32,0.67,0.87,0.49,-0.01,0.49,0.25,0.16,0.62,0.62,0.18,0.54,-1.23,0.02,1.78,0.32,,-0.39,0.59,2.02,1.0,,1.13,0.97,1.28,1.37,0.97,0.07,2.6
2002-10-01,0.12,0.27,0.78,0.55,-0.01,-0.48,-0.14,0.82,0.15,0.15,0.75,0.33,0.37,0.94,-0.02,1.67,-0.46,,1.93,0.08,1.1,1.09,,0.83,0.21,1.08,2.13,0.49,1.02,1.1
2003-01-01,0.53,0.07,0.73,0.55,0.1,-0.45,-1.48,0.18,0.02,1.18,0.94,-0.3,-0.26,0.15,1.42,-0.66,0.76,,0.73,2.25,-0.66,-0.36,,0.63,-0.06,1.31,0.08,0.39,3.7,2.6
2003-04-01,0.89,0.68,0.93,-0.15,-0.25,-0.23,0.11,0.45,-0.35,-0.61,0.53,-0.11,0.21,-0.39,-0.52,0.89,0.09,,-2.94,2.53,-0.15,-0.95,,0.49,0.17,1.13,0.34,1.7,3.16,1.12
2003-07-01,1.66,0.3,0.89,0.37,0.97,1.11,0.77,1.67,0.09,1.46,0.66,-0.07,0.41,1.16,0.75,0.39,0.3,,5.58,2.63,1.93,0.88,,0.54,0.04,1.05,2.85,1.27,2.44,1.69
2003-10-01,1.16,1.09,0.79,0.69,0.43,1.15,0.28,1.75,0.54,0.62,0.85,0.93,0.7,0.03,0.66,5.78,0.15,,3.89,3.28,2.64,1.12,,0.58,0.91,0.99,3.02,0.74,1.88,1.82
2004-01-01,0.57,0.73,0.38,0.72,0.99,0.5,-0.17,0.74,0.91,1.86,0.61,0.24,1.5,3.65,1.46,-0.76,1.04,,0.46,0.36,1.25,1.46,,1.51,1.33,1.18,2.75,2.29,3.21,1.88
2004-04-01,0.78,0.02,0.58,1.19,0.57,0.83,0.51,0.7,0.48,0.36,0.98,0.33,0.96,0.17,1.33,2.92,0.82,,0.85,2.38,0.76,2.69,,1.4,1.34,1.2,2.33,0.84,-1.04,1.93
2004-07-01,0.95,0.61,0.39,1.18,0.37,-0.05,-0.21,0.7,0.15,0.83,0.94,-0.05,0.87,-0.96,1.39,-1.04,1.07,,1.12,2.4,0.41,1.14,,1.64,-0.08,1.22,1.13,-0.07,4.92,1.51
2004-10-01,1.02,-0.19,0.51,0.72,0.63,0.19,-0.08,0.78,0.22,0.79,0.67,0.33,0.36,0.81,1.15,3.04,0.26,,1.19,1.94,0.76,0.88,,1.07,1.07,2.81,1.62,1.03,1.55,1.12
2005-01-01,1.11,0.51,0.74,0.35,0.27,0.84,-0.01,0.76,0.32,0.5,0.98,-0.27,0.53,1.78,1.13,1.25,-0.12,,0.71,1.75,0.85,0.65,,1.02,0.24,0.81,4.61,0.72,2.78,1.75
2005-04-01,0.49,0.78,0.83,0.73,0.23,1.08,0.54,0.5,0.7,0.58,0.89,0.84,0.6,0.43,0.95,2.57,1.31,,2.01,3.17,1.89,1.68,,1.79,-0.03,1.15,0.42,0.44,2.25,1.52
2005-07-01,0.78,1.01,0.78,1.21,0.67,1.12,0.85,1.06,1.34,1.25,0.97,0.71,0.4,0.69,1.16,-1.3,0.63,,0.52,1.39,1.51,-1.08,,1.36,1.05,1.1,1.41,1.91,0.6,1.76
2005-10-01,0.56,0.18,0.94,0.99,0.64,1.09,0.48,0.8,0.63,0.65,1.0,0.04,0.77,0.19,1.89,3.81,0.89,,4.53,2.53,1.01,1.47,,0.67,1.85,1.42,3.31,1.75,2.05,2.06
2006-01-01,1.35,0.15,0.51,0.81,0.74,1.15,0.97,0.14,0.62,1.54,1.15,0.16,0.61,0.97,1.74,1.07,1.14,,-0.85,2.51,1.64,1.64,,1.76,1.95,1.32,1.15,1.52,2.51,1.93
2006-04-01,0.26,0.16,0.39,0.05,1.04,0.82,1.71,0.23,1.5,1.67,0.98,0.75,0.35,0.1,1.6,0.72,0.29,,1.09,1.44,0.73,0.21,,1.42,0.89,1.28,3.05,2.33,1.31,1.93
2006-07-01,0.15,-0.2,0.27,0.28,0.17,0.73,0.77,1.47,0.6,1.2,0.93,0.5,0.88,0.85,-0.57,0.97,1.24,,1.53,3.3,1.61,1.63,,1.38,0.25,1.61,-0.75,1.61,2.71,2.3
2006-10-01,0.86,1.36,0.52,0.4,0.61,1.28,1.51,1.25,0.82,0.65,0.95,1.31,1.14,1.52,1.46,0.81,0.96,,3.33,1.71,0.78,1.29,,1.38,0.35,1.59,2.26,-1.46,2.26,1.9
2007-01-01,0.3,0.65,0.94,0.64,0.78,0.5,0.07,1.43,1.15,0.91,0.92,-0.28,1.42,0.55,2.05,4.94,0.98,,-0.1,2.79,1.67,1.93,,1.62,0.69,1.63,1.82,4.47,2.29,1.81
2007-04-01,0.61,0.04,0.73,0.97,0.68,1.57,0.85,0.64,0.51,0.56,0.9,0.24,0.46,0.0,1.47,-1.03,1.08,,1.7,2.52,1.73,1.51,,0.82,0.68,1.67,0.03,1.33,2.15,2.52
2007-07-01,0.58,-0.54,0.67,0.42,0.42,0.87,0.51,1.13,1.12,0.79,0.77,0.17,0.77,1.06,2.09,-2.34,0.36,,2.14,1.79,1.17,1.06,,1.17,0.36,1.58,0.59,1.74,1.31,2.21
2007-10-01,0.63,0.44,0.59,0.11,0.21,0.88,0.64,0.44,1.35,1.16,0.63,-0.32,0.41,0.9,1.64,3.84,0.89,,3.66,3.38,2.16,1.51,,1.42,0.23,0.87,3.43,1.31,3.14,3.19
2008-01-01,-0.43,0.34,0.49,0.08,0.49,0.86,0.64,1.03,0.33,-0.84,0.22,1.18,0.43,-0.73,0.28,-2.88,0.71,,0.05,0.61,0.4,1.11,,0.42,0.05,2.16,2.11,1.44,0.93,2.65
2008-04-01,0.6,-0.57,-0.49,0.36,-0.59,1.12,-0.23,0.3,0.49,-0.08,0.12,-1.0,0.06,0.04,0.21,-2.04,0.84,,-1.03,1.04,0.52,2.52,,1.22,0.64,1.53,-3.55,0.57,0.5,0.62
2008-07-01,-0.53,-1.23,-1.54,0.82,-0.13,0.53,-0.65,0.7,-0.12,-0.47,-0.18,-1.24,-0.58,-0.15,0.32,-0.26,-0.72,,-4.48,0.87,0.82,1.24,,0.24,0.13,1.39,-1.82,0.0,0.76,-1.49
2008-10-01,-2.19,-2.48,-2.12,-1.16,-1.51,-3.03,-1.59,-0.42,-0.66,-3.52,-1.63,-2.67,-2.17,0.26,-0.75,-4.77,-2.2,,-1.45,0.12,-3.28,-3.73,,-0.57,-1.61,0.15,-2.54,0.14,-4.65,-3.25
2009-01-01,-1.13,-4.83,-2.04,-2.26,-1.72,-1.8,-4.68,0.97,-3.59,-1.5,-2.6,-2.44,-0.97,-1.56,0.24,-0.23,-1.73,,-1.23,-1.85,0.09,-1.18,,-1.56,-6.19,1.35,-5.66,1.45,-3.61,-3.53
2009-04-01,-0.18,1.98,-0.33,-1.09,0.02,0.56,0.16,0.66,0.0,0.08,0.0,-0.6,0.05,-0.73,1.0,-0.34,-0.86,,1.26,5.8,1.33,1.53,,-0.34,-1.6,1.25,4.01,0.21,-2.36,-1.46
2009-07-01,0.35,-0.03,0.06,0.45,0.08,1.37,0.56,0.34,0.4,-0.07,0.21,0.56,1.26,0.05,0.84,-0.29,0.5,,0.53,2.55,2.99,2.38,,0.23,3.6,1.55,2.4,0.71,3.99,0.41
2009-10-01,1.08,1.22,0.3,1.17,0.85,0.58,0.74,0.81,0.6,0.45,-0.04,0.35,0.8,0.04,1.1,-2.41,0.54,,8.42,2.13,0.75,2.57,,0.67,2.15,1.46,1.95,1.54,1.9,1.08
2010-01-01,0.48,1.04,0.94,1.21,0.27,0.95,0.81,0.46,-0.19,2.68,-0.02,0.33,0.52,2.05,1.67,2.75,-0.47,,0.86,2.6,1.96,2.36,,1.17,0.4,1.64,-0.3,-0.47,3.08,2.14
2010-04-01,0.97,1.22,1.09,0.52,0.5,0.68,2.25,0.59,0.44,2.08,0.16,0.74,0.99,-0.88,1.57,-0.02,1.31,,1.83,2.4,1.9,0.94,3.13,0.84,1.19,1.68,3.8,1.44,4.35,0.95
2010-07-01,0.77,1.81,0.55,0.71,0.61,0.5,0.83,0.7,0.44,1.25,-0.05,0.5,0.42,-2.06,1.16,0.82,1.04,,0.64,2.96,1.16,0.94,1.17,0.89,0.88,1.49,2.77,1.2,0.62,0.52
2010-10-01,0.53,-0.82,0.09,1.12,0.61,0.8,0.81,0.87,1.13,1.5,0.05,0.51,0.51,2.32,1.6,-0.25,1.1,,2.55,2.32,1.22,1.41,5.73,0.93,0.81,1.61,3.02,1.09,1.31,1.26
2011-01-01,-0.24,-1.07,0.26,0.76,1.07,0.55,1.93,-0.28,0.58,0.42,-0.15,0.5,0.48,0.23,1.78,0.48,0.79,2.3,1.39,1.83,0.93,1.64,2.8,0.98,0.66,1.45,2.25,1.51,2.4,1.16
2011-04-01,0.68,-0.85,0.12,0.19,-0.03,0.6,0.09,1.21,-0.09,0.36,-0.31,0.08,0.21,-0.34,0.8,1.61,0.33,2.3,-0.28,1.21,0.49,0.68,1.57,0.56,0.44,1.46,2.75,1.24,0.95,0.95
2011-07-01,-0.02,2.42,0.31,1.38,0.44,-0.29,0.88,1.4,0.0,1.32,-0.65,-0.51,0.29,1.33,2.0,-1.5,0.62,1.8,0.0,0.0,0.53,-0.16,2.0,0.41,1.78,1.51,2.66,1.13,0.85,1.15
2011-10-01,1.12,-0.13,0.14,0.79,0.25,0.09,-0.31,1.06,-0.6,-1.51,-0.66,-0.99,0.29,0.04,0.7,0.21,-0.06,1.6,-0.84,1.63,0.47,0.99,1.74,0.68,0.72,1.47,1.36,0.81,0.0,1.21
2012-01-01,0.84,1.37,0.87,0.06,-0.05,0.47,0.22,1.02,-0.21,0.24,-0.93,-1.13,0.21,2.39,-0.79,-1.12,0.86,1.7,2.28,1.38,0.87,-1.29,1.52,0.57,0.97,1.52,-0.89,0.31,-1.05,1.57
2012-04-01,0.45,-0.9,-0.14,0.33,-0.09,0.29,0.19,0.7,0.05,0.19,-0.96,-0.67,0.0,0.2,1.04,2.89,-0.44,2.2,-0.19,1.16,0.57,1.53,1.13,0.83,0.69,1.49,1.73,-0.19,-3.39,0.39
2012-07-01,0.14,-0.38,0.96,0.14,0.24,0.9,0.29,0.59,-0.43,-0.1,-0.52,-0.51,0.24,-1.2,1.11,-1.86,-0.26,1.9,1.33,1.79,0.45,1.87,1.85,0.41,0.18,1.39,1.76,0.05,3.09,0.52
2012-10-01,0.12,-0.05,-0.11,0.21,-0.14,-0.04,-0.47,0.47,-0.7,-0.81,-0.74,-0.74,-0.05,0.68,0.18,0.09,-0.06,2.0,0.49,1.19,0.5,-0.08,-2.56,0.48,0.78,1.38,1.6,-0.08,1.71,0.07
2013-01-01,0.99,1.36,0.28,0.9,0.02,0.36,-0.45,0.49,0.32,1.46,-0.31,-1.02,-0.27,0.25,1.34,-1.04,-0.05,1.7,-0.05,1.6,0.86,0.41,-0.3,0.78,0.12,1.4,2.93,-0.17,-0.03,0.74
2013-04-01,0.27,0.91,0.73,0.58,0.73,0.74,1.09,0.39,-0.18,-0.1,-0.09,0.08,0.58,0.6,1.71,2.44,0.03,1.8,0.82,1.4,1.17,1.84,3.04,0.73,-0.44,1.29,2.94,0.78,0.66,0.34
2013-07-01,0.85,0.97,0.83,0.82,-0.1,0.74,0.55,0.81,0.6,0.46,-0.04,0.22,0.31,0.81,1.05,2.98,0.37,2.2,1.1,1.6,0.86,0.17,3.97,0.47,0.63,1.32,1.47,0.74,0.46,0.04
2013-10-01,0.87,-0.11,0.7,1.05,0.73,0.21,0.28,0.8,0.63,0.64,0.17,-0.18,0.22,-0.15,0.87,-1.28,0.46,1.6,1.49,2.2,0.87,0.15,-1.38,0.54,0.5,1.27,0.19,0.56,-0.9,0.58
2014-01-01,-0.35,0.78,0.82,0.16,-0.05,0.5,0.98,0.77,-0.09,0.89,0.37,0.1,0.43,0.7,1.44,4.38,-0.23,1.7,1.02,1.16,0.86,1.08,1.19,-0.14,0.64,1.18,2.9,1.28,-1.49,-0.01
2014-04-01,1.29,-1.79,0.88,0.91,0.09,0.82,0.02,0.5,0.59,0.83,0.47,0.0,0.27,0.61,0.55,2.92,0.62,1.9,1.31,2.29,0.87,-1.77,0.44,0.39,1.33,1.25,-1.62,1.11,-0.58,0.48
2014-07-01,1.22,0.1,0.75,0.96,0.57,0.6,0.48,0.43,0.25,0.7,0.73,0.16,0.69,0.35,0.85,0.83,0.01,1.8,1.49,1.83,0.32,0.02,1.66,0.48,0.14,1.17,2.46,0.8,-0.95,-0.32
2014-10-01,0.51,0.47,0.71,0.69,-0.09,0.66,0.81,0.38,0.9,0.76,0.86,-0.33,0.52,1.01,1.46,0.19,0.09,1.7,0.09,1.53,0.5,0.51,-0.06,0.75,0.85,1.14,1.35,0.84,0.62,-0.24
2015-01-01,0.9,1.52,0.3,-0.55,0.53,-0.25,-0.5,0.96,0.59,1.41,1.15,0.29,0.52,0.13,-0.08,21.38,0.22,1.6,1.38,1.68,0.76,-0.56,1.07,0.72,0.46,1.22,1.89,1.63,1.46,-1.02
2015-04-01,0.62,0.16,0.59,-0.27,0.16,0.57,0.78,0.13,0.31,1.02,1.08,0.38,0.67,0.44,0.25,-2.9,0.23,2.0,-0.89,2.14,0.49,-2.66,3.15,-0.84,0.92,1.15,1.52,0.55,2.33,-0.67
2015-07-01,0.4,0.11,0.39,0.35,0.21,0.56,0.39,1.02,0.35,1.37,0.91,0.21,0.19,0.97,0.13,2.58,0.67,1.7,-0.58,1.85,1.46,-1.56,0.53,0.45,1.16,1.25,1.4,1.34,-0.12,0.19
2015-10-01,0.18,-0.17,0.58,0.07,0.2,0.48,0.45,0.59,0.02,0.76,0.97,0.49,0.42,-0.73,1.1,1.13,0.18,1.6,-0.42,2.03,0.69,-0.77,0.1,0.43,-0.31,1.3,1.17,0.81,-1.08,-0.26
2016-01-01,0.58,0.72,0.36,0.55,0.62,0.36,0.84,0.92,0.92,-0.09,0.68,0.35,0.06,0.46,0.09,-2.52,0.78,1.6,1.64,2.9,0.27,-1.63,-0.3,0.24,-0.02,1.2,0.36,-0.22,-0.89,0.19
2016-04-01,0.32,-0.13,0.56,-0.49,-0.37,0.7,0.48,0.67,0.24,0.05,0.41,0.2,0.55,-0.03,2.9,0.94,0.15,1.8,1.29,1.78,1.23,0.76,1.36,0.1,0.32,1.26,1.43,1.47,-1.63,0.05
2016-07-01,0.71,0.2,0.37,1.03,0.39,0.71,0.2,0.04,1.12,0.29,0.86,0.53,0.18,-0.31,1.01,0.14,0.53,1.7,0.6,2.29,0.41,-0.83,-0.31,-0.01,0.93,1.22,-2.87,0.57,0.34,0.1
2016-10-01,0.55,0.15,0.64,0.56,0.6,0.17,0.38,1.09,0.84,0.92,0.54,0.37,0.51,1.34,1.32,10.91,1.07,1.6,0.3,1.36,0.6,-0.03,1.63,0.08,1.08,1.2,5.51,1.96,0.64,0.83
2017-01-01,0.49,0.78,0.84,1.26,0.63,0.02,1.2,0.37,0.52,0.38,0.79,0.48,0.65,1.13,0.34,-2.58,0.27,1.7,1.22,0.8,0.98,1.08,-2.26,0.47,0.64,1.26,1.37,1.19,0.88,0.2
2017-04-01,0.56,0.39,0.64,1.05,0.88,0.28,0.92,0.62,0.88,1.43,1.02,0.44,0.24,0.96,1.09,0.75,0.61,1.8,0.62,2.06,0.76,0.62,1.16,0.55,0.09,1.25,2.28,0.97,1.06,0.69
2017-07-01,0.79,0.82,0.64,0.03,0.89,0.56,0.63,0.91,0.71,0.84,0.63,0.38,-0.06,0.69,1.59,5.11,0.68,1.6,1.2,1.65,1.39,0.41,0.53,0.18,-0.6,1.26,1.52,1.46,1.27,0.68
2017-10-01,1.13,0.12,0.72,0.51,0.6,1.03,0.95,0.43,0.74,0.27,0.54,0.55,0.8,-0.57,1.38,4.2,0.66,1.6,0.56,1.88,-0.32,0.52,-0.18,0.39,1.29,1.28,1.88,1.36,0.98,0.02
2018-01-01,0.81,0.08,0.06,1.16,-0.01,0.99,-0.6,1.05,0.51,0.25,0.43,-0.1,0.37,0.49,1.1,0.64,0.66,1.8,0.83,2.15,1.25,0.27,0.73,0.53,1.38,1.28,1.27,1.84,-0.36,1.36
2018-04-01,0.53,0.36,0.17,0.78,0.46,1.12,0.81,0.75,0.65,1.18,0.59,0.06,0.45,0.3,0.46,1.8,0.23,1.7,0.54,1.31,0.69,0.45,0.55,-0.25,-0.44,1.25,0.59,1.4,-4.49,0.56
2018-07-01,0.62,-0.56,0.33,0.5,0.45,-0.35,-0.93,0.41,0.12,-0.89,0.52,0.08,0.39,0.63,0.93,0.46,0.42,1.4,0.5,1.4,0.62,0.76,1.73,1.23,0.51,1.27,-0.96,1.23,-0.25,0.24
2018-10-01,0.14,-0.13,0.13,0.24,0.55,0.21,0.86,0.24,0.49,1.46,0.66,0.3,0.98,0.03,0.85,1.48,1.3,1.3,0.43,1.48,0.64,-0.37,1.25,0.28,-0.15,1.26,-3.45,0.96,-1.44,0.66
2019-01-01,0.54,0.23,0.73,0.24,0.69,0.08,0.69,0.58,0.83,0.34,0.61,0.09,0.26,-0.44,1.83,1.24,0.56,1.6,0.49,1.03,-0.07,0.48,-1.38,-0.87,0.13,1.23,1.56,1.42,0.08,-0.04
2019-04-01,0.83,0.37,0.32,1.09,0.66,0.6,-0.04,0.33,0.3,0.78,0.35,0.33,0.54,0.86,-0.22,1.83,-0.54,1.5,1.67,1.45,1.09,0.35,-0.01,0.45,-0.13,1.26,2.27,0.92,0.89,2.26
2019-07-01,1.13,0.15,0.73,0.28,0.08,0.46,-0.02,0.56,0.21,-0.01,0.3,0.06,0.73,0.57,1.23,1.36,0.39,1.4,0.6,0.56,0.42,0.1,-0.14,0.11,-0.2,1.19,0.53,0.73,0.03,-0.98
2019-10-01,0.64,-2.75,-0.02,0.29,-0.4,0.55,0.3,0.47,0.57,0.62,0.22,-0.65,0.59,0.83,0.87,1.5,-0.57,1.3,1.07,0.15,1.22,0.82,1.56,-0.04,-0.81,1.05,1.34,0.64,-1.54,-0.45
2020-01-01,-1.36,0.51,-2.72,-1.95,-5.31,-1.45,-1.77,-0.18,-1.33,-0.52,-5.38,-6.04,-2.81,-0.95,-1.72,3.07,-2.49,-10.4,-0.37,0.1,-1.28,-2.18,-3.03,0.24,-1.19,-0.63,0.18,0.72,-4.35,-0.2
2020-04-01,-7.89,-7.76,-20.32,-11.0,-13.14,-6.58,-9.22,-6.95,-8.35,-8.01,-17.64,-11.71,-11.39,-5.19,-8.17,-5.52,-11.27,11.5,-1.07,-22.55,-3.02,-8.95,-4.92,-16.89,-19.03,-6.89,-10.71,-9.14,-14.53,-4.49
2020-07-01,7.76,5.52,16.78,9.08,17.51,6.87,8.91,3.71,6.38,7.35,16.24,13.73,11.75,3.61,9.2,12.44,11.28,3.4,4.67,22.56,2.32,7.99,1.45,13.73,15.39,3.27,16.41,6.75,11.28,2.78
2020-10-01,1.04,1.85,1.36,1.88,-0.64,0.43,0.78,3.45,0.64,0.66,0.24,-0.4,-0.41,0.78,2.44,-5.02,-2.19,2.6,2.71,6.31,1.35,3.67,2.42,2.74,4.32,2.33,1.47,0.14,4.82,0.74
2021-01-01,1.29,0.28,-1.02,1.44,0.05,0.31,-1.27,2.18,1.21,1.06,0.4,1.61,1.81,0.64,0.18,10.97,-1.33,0.7,2.45,1.38,1.79,1.05,-1.17,0.64,0.47,1.05,2.03,2.32,3.57,0.68
2021-04-01,1.52,0.37,7.33,-0.31,0.9,2.59,2.23,0.86,3.04,1.58,2.09,2.56,1.93,0.44,3.82,2.68,3.99,1.2,-1.97,-7.51,0.88,-0.68,2.03,1.3,0.7,0.33,1.71,2.56,0.0,3.19
2021-07-01,0.81,-0.43,1.72,1.68,2.95,2.12,0.67,-1.91,2.04,2.21,2.32,2.77,2.19,3.94,2.29,3.26,4.29,0.6,0.9,9.34,0.13,0.19,4.39,-1.88,-0.39,0.05,3.65,2.11,2.69,-0.79
2021-10-01,1.7,1.12,1.52,1.57,0.53,0.23,0.01,4.25,0.74,2.11,1.99,0.81,0.76,0.03,4.28,-2.91,-0.29,1.7,3.89,1.98,1.4,0.96,2.43,1.37,1.12,3.24,1.57,1.8,2.32,
2022-01-01,-0.5,-0.6,0.53,0.96,-0.1,-0.06,1.0,0.48,0.49,-0.88,0.26,0.09,0.12,-0.74,-0.6,6.13,0.64,0.8,0.96,0.49,0.66,0.98,2.54,1.53,1.55,1.02,0.21,3.27,0.76,
2022-04-01,-0.14,1.08,0.09,0.94,0.39,0.98,-0.13,0.76,1.72,0.85,2.49,1.39,0.7,1.13,1.54,2.44,1.86,-2.3,-2.31,0.95,0.75,1.3,1.19,-0.84,0.99,0.91,1.41,-0.77,1.71,
2022-07-01,0.66,-0.1,-0.09,0.46,0.5,0.25,0.36,0.2,0.13,0.78,0.53,0.3,0.31,1.9,0.65,3.49,-0.16,3.7,0.88,1.98,0.23,1.05,1.23,1.77,1.22,0.8,0.54,0.62,0.45,
2022-10-01,0.64,0.25,0.13,-0.22,0.0,-0.03,-0.41,0.85,0.7,-0.85,0.49,-0.15,0.24,-0.67,1.08,-1.58,-0.11,0.8,-0.25,1.14,-0.3,-0.12,1.16,-1.09,0.68,2.34,1.15,-2.28,-1.8,
2023-01-01,0.56,1.23,0.32,0.61,0.06,0.31,0.0,0.53,-0.48,0.5,0.56,0.57,0.41,0.21,0.76,-1.88,0.09,2.3,-1.0,2.08,0.33,1.44,-1.12,0.41,0.57,0.84,-0.25,1.1,0.89,
2023-04-01,0.51,0.88,0.19,0.34,0.61,-0.13,0.14,0.44,-0.42,-0.81,0.44,-0.38,0.33,-0.51,0.81,-0.36,-1.11,0.5,1.82,1.89,0.61,0.98,-0.51,0.46,0.93,0.87,3.31,0.3,-2.84,
2023-07-01,1.26,-0.73,-0.03,-0.27,-0.11,0.27,-0.13,0.21,-0.19,-0.29,0.32,0.1,0.4,-0.52,0.7,-1.91,-0.52,1.3,1.9,1.74,0.62,0.14,-3.18,-0.25,1.07,0.81,0.27,1.49,,
