,United States,Japan,United Kingdom,Canada,France,Switzerland,Germany,Australia,Netherlands,Denmark,Sweden,Spain,Hong Kong,Italy,Singapore,Finland,Belgium,Norway,Israel,Ireland,New Zealand,Austria,Portugal,Eurozone,China,Taiwan,India,Korea,Brazil,Saudi Arabia,South Africa,Mexico,Thailand,Indonesia,Malaysia,United Arab Emirates,Qatar,Kuwait,Turkiye,Philippines,Poland,Chile,Greece,Peru,Hungary,Czechia,Egypt,Colombia,Argentina,Russia
1999-01-01,-2.97598180084223,2.46175310702324,-2.11353382046635,0.124607703811068,3.39499471898115,9.49477188282003,-1.42985911872026,-5.59740342730537,3.50782246578161,1.71225041068949,3.93249277608895,-3.25394601741868,6.43398804532036,0.797177510168201,17.2038768568059,5.94743288976835,,5.45534858090503,-1.57216463198862,,,,-8.85368265057396,,1.9300546324131,,-0.70354820631743,4.3787026478858,-4.46660492612218,0.254139370017326,-0.445657432102413,-2.33238329231088,9.81128056902142,4.13060184583257,15.9240800095756,,,16.6308603334896,-0.360770081668399,-3.35706945634405,-7.34397013599592,0.131405437058336,-5.1155828729177,-2.74952502384786,-8.37316170546344,-2.24901467913644,-1.80221287386216,0.777689613904397,-4.21229506178187,11.6664565462153
2000-01-01,-3.92088614748242,2.6304554483536,-1.84712992495041,2.48322832733606,1.18077857733456,10.4899126454199,-1.7404661031122,-3.72429027623484,1.73836824467618,1.37784217454517,4.44723025271612,-4.33318506474451,4.39495311826481,-0.270933687749188,11.0715053334975,8.35354525573061,,14.626950219355,-1.5116735737256,,-3.30286925858411,,-10.8233299998961,,1.69386991427793,,-0.982343805635065,1.76695361202539,-4.04774157204052,7.55444517963192,-0.125570465684738,-2.64898440098909,7.36845246383927,4.84306452849134,9.04991849068886,,,38.8987320985626,-3.61654630788993,-2.66284885676653,-6.00567464124102,-1.14700034952076,-7.52537978913507,-2.9874113727773,-8.83884703380859,-4.35070087214669,-0.972570273448986,0.846461525662989,-3.15992237703676,17.4742424828314
2001-01-01,-3.72407498836611,1.97087169355986,-1.80557968729276,2.13242480189661,1.5218142190844,6.66593441613666,-0.364863756166508,-2.10538388216154,2.27392637964921,2.94195046736942,6.17419292700051,-4.38900285123863,6.13423210834762,0.155317844415399,14.4329262531886,9.32735607455742,,15.8090502295221,-1.5088672662214,,-0.776439699002389,,-10.4344116184086,,1.29916298685336,,0.290494936396436,0.395356059004163,-4.44478598192498,5.07959825292595,0.253001079897654,-2.34603440071513,4.24027233043999,4.30104853135351,7.85355934414698,,,23.8570093457944,1.86366395955392,-2.21740069327136,-3.11463011868753,-1.53826894255788,-6.89835566386782,-2.31175794610238,-6.1202055106571,-4.82618558892486,-0.401718427655422,-1.0593767406628,-1.40694788500181,10.4545347443772
2002-01-01,-4.17333961025019,2.60256560577514,-2.03639086013187,1.64503032397307,1.175629306184,6.8724559921272,1.91103265835049,-4.04533012402292,2.3281860989863,1.93714143070177,4.66652075313434,-3.7039065701461,7.89242453465896,-0.491647995845654,14.8770565262969,8.61212319520915,4.49803373016796,12.3875111770674,-1.03198495303942,,-2.09521936295547,,-8.31755894208286,,2.40874609736141,,1.3709411110454,0.648246377373027,-1.84525902800178,6.26198449830693,0.781937439973031,-1.52663277848924,3.46550519506602,3.99852690784087,7.12945542035369,,,11.1829163071613,-0.260562993305162,-0.334490423354779,-2.78494396796903,-0.825199468328001,-6.20816077609579,-2.02693936398421,-6.45098818485992,-5.18860410860461,0.730979150171549,-1.31623163833537,8.97078467784247,7.9523289090993
2003-01-01,-4.55898086099347,3.0839379549121,-1.88403606478649,1.16498813828327,0.866601323987478,10.7914279174848,1.43846913459741,-6.26906085398024,5.15317712942085,3.19264763643285,5.85395926825313,-3.86823246446474,10.7870611277598,-0.768790406982167,24.3020869643935,4.97476457882286,3.39723910068487,12.074775031532,0.483476811094301,,-2.40599179153862,,-6.66692325748196,,2.5930305144581,,1.44356106282279,1.60922457506583,0.39287719883254,12.9967338901391,-0.782450009506832,-0.499903256110991,3.13356397636706,3.45304287667862,12.1423505560344,,,19.6850117752607,-2.40117843944292,0.327439075952974,-2.51252519913782,-0.290419263046469,-6.33137485844822,-1.61504289543387,-8.25455096874065,-5.78025583580088,4.66231377245509,-0.96359862609051,6.37990680177011,7.69799200492828
2004-01-01,-5.20485343641858,3.71938350458585,-2.36203193542683,2.26315076447856,0.432452993011335,12.4877045205757,4.53055764563467,-6.72068682864578,6.73082200775295,2.36333856212672,5.94681383212417,-5.48867833924552,9.94811890844345,-0.497026061316597,19.3111251690814,6.35850964529705,3.09695508992497,12.4402776479593,1.68081612700548,,-4.50789193798136,,-7.98339399989491,,3.52576639617769,,0.110018663965381,3.69274116176405,1.33863085370769,20.0686090959604,-2.50726101296645,-0.45062298032432,1.59597338666445,0.60856132991737,12.0877738119346,,,26.0905307506551,-3.47253679096514,1.71049030095856,-5.99630095832025,2.84739040725261,-5.59942022897061,0.0288861085400799,-9.07203733400082,-3.72008813249091,4.97788419534309,-0.661483096041819,1.95058324319273,9.908322542702
2005-01-01,-5.74598170416952,3.52114102912066,-2.03429445027245,1.86965618692434,-0.00649497362518162,11.3634345831973,4.67487148183906,-6.23365908438409,6.06556937545051,4.16210292587251,6.0128032965243,-7.27349568565715,11.8823201660439,-0.899507101205331,23.2604842917785,3.79861060969511,1.99655304871952,16.1196583458525,3.08673963342875,-3.37203846174545,-6.99536794869388,1.97187532050569,-9.60021052870914,,5.79093342808495,,-1.25350731467244,1.30587074686126,1.30988468516067,27.397650295001,-2.77477604440328,-0.640382632510496,-4.03646433614019,0.0970882462357339,13.9199688653484,,,37.2166556465422,-4.14366814942972,1.85290757932988,-3.3141059735697,1.49174322427829,-7.34996387367016,1.50881026119421,-9.87694875083312,-2.04873491487123,2.34685756731662,-1.33773108955825,2.65363142179073,11.0454168411951
2006-01-01,-5.91101922107059,3.79586210941397,-3.16442995319484,1.36365624553912,0.0221640824996735,12.4843731667523,5.79311003542774,-6.0593853079141,7.79269553472333,3.34468921594548,8.14691292492638,-8.84897060185035,12.6877200746448,-1.4527229699455,26.8933869921425,3.68378957327094,1.85028932301471,16.1173014650908,4.39068063706073,-3.3862109692366,-7.06517341361543,3.26926407858591,-10.2302140524554,,8.42416623830982,,-0.988988302947644,0.198895404647633,0.972710373740381,26.2494041755594,-4.00012437440147,-0.330608298374854,1.04380762977679,2.97870868003062,16.1037220396447,,,44.6169768743956,-5.59367127491497,5.454522525746,-4.66620933546281,4.5529264424736,-10.8121877663106,3.24050716695869,-7.27842222201558,-2.5572614033307,2.45322162862231,-1.8486662318406,2.79449564264943,9.3254450282857
2007-01-01,-5.08872774231253,4.62330162774973,-3.78605086652334,0.752359497275174,-0.327690864015585,8.32016970609657,6.88284344098742,-7.50947574689242,5.89865319930189,1.51570591961567,8.12765982945405,-9.44961885199637,13.0222244661186,-1.36143428419417,27.1433265272595,3.73598307882108,1.49569237465597,12.3514012598925,2.98061069922172,-5.12758716999565,-6.79701754359097,3.78972273088018,-9.65792414363096,,9.94788988644193,,-0.663717643278795,0.893090036031799,-0.197096994813755,22.4368749255735,-4.86189160706926,-0.935390819178253,5.92665416106072,2.42726412696792,15.3811225715045,,,36.0539707678802,-5.42269951690352,5.1749733746147,-6.69478099515961,4.30154750471149,-13.9789444009951,1.42931463476859,-7.28307096663554,-4.70366256243025,0.315552631578947,-2.98192666963852,2.1036160391819,5.55457627319938
2008-01-01,-4.71586121002055,2.78294218549251,-3.98779625784346,0.204634001322009,-0.961095349295913,1.32642955584366,5.69385837100298,-4.9372314815571,4.09327586137291,2.9468952920735,7.88148466970632,-8.92939365399775,14.990989803542,-2.75676025621801,15.0834338413735,1.99849953544596,-0.831236474764241,15.6834391144207,1.2198806948968,-5.55568075659423,-7.7094815471555,4.46683623183009,-11.855978755641,,9.15406370401769,,-2.58337747387565,0.167376554283072,-2.09933746619215,25.4565298531126,-5.1861812939348,-1.55772030767234,0.319466148025871,0.0246933252771075,16.8597983887068,,,40.8736187461825,-5.11714392506376,0.0792959458378819,-6.77192839796481,-3.72837458535564,-14.4129814805407,-4.41112077807089,-7.02666669121284,-1.86133326423192,-0.868821887213847,-2.67924104556952,1.49940141614234,6.25797161157479
2009-01-01,-2.62283669627863,2.75409551373788,-3.11861118658755,-2.96628242314574,-0.818234234576086,5.8501748132964,5.89620327507654,-5.26565153213096,5.74432577066824,3.52488638323535,5.93724275760804,-4.05095726023528,9.88359042348122,-1.83691265703513,16.3930600631386,1.73874015135206,1.81630166402495,11.642265282343,3.53326703028139,-2.11779729016475,-2.48010779620906,2.56465482326639,-10.2674816262429,,4.7681555750209,,-1.95146209112721,3.50525819794571,-1.75935802577746,4.88341028202236,-2.38458191814824,-0.836795931913013,7.87655953090213,1.9697705622352,15.7230101279618,,,27.3403810674317,-1.74960497961629,4.80078354266751,-3.95559440607861,1.87851795997011,-10.849584081935,-0.598288729210879,-0.680581806166548,-2.34761965959984,-1.7707391095759,-1.90692598838974,2.1785669619099,4.12086938066756
2010-01-01,-2.87064270506825,3.83547896264376,-2.89480115198539,-3.59618567149688,-0.832873473249638,13.0332803465038,5.77032561821022,-3.89303778662538,7.29345564010495,6.53767701922624,5.88848031612691,-3.6740907171544,7.00327276302268,-3.31535429352573,22.9333528248355,1.11946799672404,1.52422295376225,11.6594077914656,3.45966538856423,1.04529949217188,-2.34059485272367,2.92458810976223,-10.2499840848428,,3.90673401648824,,-3.25348372191402,2.44308251589734,-3.92594539848286,12.6372717985377,-1.29901804926325,-0.379534430561931,3.36732467219253,0.681277286873318,10.0556775847083,,,32.0484148643801,-5.7428402636621,3.44540919098216,-5.17703916289265,1.41350156469353,-10.1851459570818,-2.41611244249563,0.258479557471018,-3.51614605612017,-2.05668307641306,-2.99583091222973,-0.383118699737132,4.42333670279649
2011-01-01,-2.91862137859132,2.07915328846556,-1.80390247672811,-2.77400602599856,-1.02991205960483,6.21119893660374,6.18704186665794,-3.17715758850717,8.98884087375838,6.593530928633,5.47615820395927,-2.69973299934846,5.55641787886819,-2.823890502689,22.2184496648669,-1.74069593874467,-1.94312776528363,13.254644393537,1.70469972169934,1.1836742386097,-2.8657694547516,1.57498466679978,-6.00499083126169,,1.80223723460501,,-3.42928468606061,1.32763278413308,-3.19461785159279,23.4314388285671,-2.01967632193946,-0.929641548465041,2.54217099107423,0.188703954019777,10.9050020054075,,31.0675119241216,42.9295722998462,-8.87020564291784,2.40919069489442,-5.12382166107443,-2.72006461993477,-10.1059101857679,-1.96422212136988,0.624587935617537,-2.18679184024051,-2.32378812632193,-2.90611447138044,-1.00728073759033,4.75452658544662
2012-01-01,-2.57236812074952,0.958442611412041,-3.29026332235825,-3.53224767688726,-1.22500462637385,8.8773281834645,7.13185814001801,-4.16838281113441,10.6701120484139,6.2543349473166,5.50556204200994,0.0554935024043173,1.57916246660721,-0.245779424694012,17.6432767805451,-2.28389293220419,-0.0833647507311088,12.4021400249812,0.374672570280161,-3.41648641795262,-3.9086508377036,1.50022125840226,-1.64723823767356,,2.5244615760811,,-5.00488974769844,3.81645379756594,-3.75941536802493,22.209834088594,-4.68373643403848,-1.53056269460578,-1.23233636636103,-2.66027359461967,5.1887797258199,,33.1847245628586,45.4598416762476,-5.36910823216061,2.65327820420381,-4.10798546241312,-5.3254779235439,-2.55014449772779,-2.78917013523445,1.54460562715563,-1.5122722999931,-2.49788021735236,-3.14008013054381,-0.39159512386959,3.22793093736969
2013-01-01,-2.01538414033942,0.889785415808863,-4.78270084190495,-3.14687545091254,-0.86713423702194,9.60676890706284,6.57196399679286,-3.255319652515,9.74685158749163,7.76683882874506,5.23206210809343,2.03514463921476,1.52003210528648,1.15618758899073,15.707187590209,-1.78952566333748,0.973367522908959,10.1612768619559,2.92910308517184,1.55724239891013,-3.05746407056878,1.94778279886917,1.64325342723509,,1.54855446953939,,-2.6456671355592,5.63606438083111,-3.5742210467144,17.9664105623764,-5.33837274756912,-2.5444843746735,-2.10153456662363,-3.18996482895809,3.46614304164461,,30.4240457483909,39.8999487247965,-5.75193752689653,4.0096495676951,-1.95729810149645,-4.77874502435541,-2.07157049132439,-4.77392877326635,3.43886285910523,-0.522421128533657,-1.22513249838744,-3.23615067105022,-2.37749566620574,1.4581738683551
2014-01-01,-2.10805505161045,0.742322049627637,-5.13811212438362,-2.31892137730875,-1.30794679968551,6.86697602914757,7.18487262809079,-3.09356686660216,8.51330467344981,8.88212414255259,4.20942716179907,1.6519899690123,1.39201104718813,1.86445189260356,17.9502135491877,-1.37892277512013,0.75486363361911,10.954886718139,4.17389285564071,1.0749731639216,-3.0916687402964,2.3927545821788,0.148261272470483,,2.2532935529667,,-1.33950897087224,5.59378702637593,-4.49883030899533,9.62139735963754,-4.81243259488483,-1.9555852476478,2.85828412803433,-3.08816907533633,4.39159132129391,,23.9592611415734,33.179128804554,-4.04927104410675,3.61563915835882,-2.95373307951379,-3.46237797205589,-1.58614697539269,-4.27562642475605,1.13774676343237,0.21862935518319,-1.94849131455399,-5.19843119341792,-1.74400211981355,2.79290980226133
2015-01-01,-2.2434721228246,3.0702796590698,-5.0669574666325,-3.51398716666024,-0.374322697110554,8.87897961536886,8.57954112280744,-4.21735088708879,5.24602321657997,8.24429205132905,3.19907455423356,2.01542752807183,3.31756278823982,1.43573384558626,18.6930222903094,-0.9420502109786,1.37632572493282,8.01360708862411,5.31870160115547,4.42547883988195,-2.61855964424793,1.73679892329251,0.236036291433241,,2.64901123694042,,-1.06754907817712,7.17154582534087,-3.51839207262248,-8.47275770364983,-4.31028688643788,-2.75320007809648,6.91581510437454,-2.03504192738489,3.00892332652168,,8.50181028353526,7.491555550117,-3.08047783760678,2.37094985654127,-1.29319933432343,-2.73454600956932,-0.823468297481204,-4.6237089025564,2.33715658785807,0.449525739590104,-5.23529137853431,-6.37230442153408,-2.96292666513535,4.9708885826342
2016-01-01,-2.11937229657855,3.93809128404803,-5.54046933639408,-3.093111446907,-0.493544489276916,7.27641251378068,8.61588144190802,-3.41348868386436,7.07766494929035,7.76485063977862,2.19856084130717,3.18580462347612,3.95440937584328,2.64699630732524,17.7724480306166,-2.01089040138759,0.555977165115906,3.98049523650325,3.95516598434308,-4.18631203596402,-2.12677206948975,2.72121430646143,1.16898510929698,,1.70329998452501,,-0.527880605052541,6.52776101762567,-1.70014418114534,-3.57999356490764,-2.63361451678798,-2.39356404570546,10.5083544924478,-1.81915089252126,2.36769142849236,,-5.45006694867961,0.586535550613766,-3.06640481720001,-0.376262660444409,-1.02292527090455,-2.62114373680705,-1.68837124621958,-2.19552920869071,4.55246110276036,1.76416275349514,-6.16465951871263,-4.45195067751591,-2.70922169964784,1.91643731974009
2017-01-01,-1.85352858226673,4.12036966283801,-3.61020468141963,-2.8034274767599,-0.692772372570482,5.34410987370175,7.84795328105363,-2.68188645580846,8.91172270410105,8.04950606357382,2.77764886109438,2.80662885323038,4.57729182218877,2.70681137901309,18.1378090732291,-0.763733409316268,0.699770950800737,5.38896566318335,3.68613218420722,1.01004837284337,-2.80921255147797,1.35425515622106,1.37213389455161,,1.53264498883561,,-1.43948820293751,4.63272557766522,-1.22787633948636,1.46354818245906,-2.37436753188649,-1.8995119592474,9.63103020790703,-1.59465689988042,2.80787083131516,,3.98856887721847,6.4274761124371,-4.65140061117162,-0.652387926752736,-1.14668842720592,-2.75569749936124,-1.80440119084225,-0.821197762307768,1.93481360578556,1.3541969507893,-3.19681566782461,-3.18224191136608,-4.83995919619862,2.0441267426453
2018-01-01,-2.14216028970484,3.51661817468288,-4.06481853736583,-2.38511481724633,-0.873698957960523,5.04996129219345,7.97314517814207,-2.21331098520115,9.31488167687975,7.21946482043636,2.46545914026436,1.8626648318715,3.73603565842398,2.58066934226131,15.7165300054649,-1.87108538808628,-0.873036413661157,7.94959431636821,2.91471913383938,6.26584966551358,-4.04744721289636,0.96250031620649,0.545501327249672,,0.173667289327805,,-2.42697545971004,4.49121354966825,-2.85841617595429,8.50144572727181,-3.01430094893383,-2.13493337566352,5.61986310131392,-2.93907291486963,2.23708214546085,,9.08293669883969,17.4013844214159,-2.5885167321425,-2.5593930608875,-1.92805511011961,-4.49058036102366,-2.94672922643045,-1.1893149591628,0.258467747165692,0.505899330888471,-2.93164483711979,-4.201383446849,-5.16055251029552,6.9798987664776
2019-01-01,-2.08575603619755,3.45076611445329,-2.82733707277608,-1.95170274818579,0.50200756917196,4.27046352284521,8.17576537652277,0.443751171870826,6.92137956161479,8.81681334288117,5.33990524460884,2.09759572078518,5.85365330095732,3.29828816430451,16.154657184097,-0.327521660656385,0.0946645704089756,2.91600859889184,3.66416905114074,-11.2525465127354,-2.78985268607528,2.39207407212989,0.422018696880318,,0.720658985424908,,-1.04961204447008,3.61361701036494,-3.63113802631428,4.55896513493438,-2.5833076445877,-0.439582940412293,7.0327263535744,-2.70566198130856,3.50388647327514,,2.41529709782418,22.2149018617107,1.42064818427643,-0.80855785709315,-0.2424258802303,-5.20855206570591,-1.51620180923825,-0.561495704912979,-0.750143510279243,0.355605202541843,-3.20758543154937,-4.58395502247166,-0.779998442161832,3.8761247896886
2020-01-01,-2.94248843301167,2.97158206814151,-3.2468314878951,-2.14695980005145,-1.75599453055168,0.3036944191373,7.09238130953052,2.45053113783241,5.14331458135934,7.87866947753341,5.91441806469003,0.629975824649831,6.99412189485111,3.92693456186538,16.4514349336955,0.661344763954908,1.08565394019651,1.14557292891118,5.44104987496681,-6.43686759545406,-1.12933043224063,2.96322745235166,-1.00071904517426,,1.69417203514534,,1.2251124820741,4.61604389814664,-1.91094187019745,-3.10706029794965,2.01049973219578,2.08954014571297,4.18286737008913,-0.418606247730893,4.19101715214669,,-2.06750647355624,20.7927954208364,-4.42711305233217,3.20065009249545,2.46295399725311,-1.94899737665158,-6.57031433891417,1.10676675269066,-1.0285240501115,2.01941863408581,-3.70903990583376,-3.45966315094772,0.809447273519017,2.36911534752463
2021-01-01,-3.63007109420856,3.93872757953459,-1.50692756573464,-0.27220599439051,0.336271815890046,8.81224610249959,7.7458706442103,3.27157043467676,7.30937617096195,9.00615312629548,6.52431685877035,0.941944557799609,11.8344290930311,3.08911052013865,18.0214175741994,0.489929129138343,0.49080294502723,13.5130690073713,4.31706325437397,14.32427041965,-5.79295207625648,0.338674057939006,-1.17602728147633,,1.98022816277244,,-1.06092393903536,4.70625493127051,-2.81020513094685,5.10295167186642,3.71554380479971,-0.644934021395907,-2.10576822572052,0.295886970724441,3.7919698371325,,14.648069300275,25.5438519493553,-0.882990904363807,-1.50797765146247,-1.40733151597008,-7.32314289297458,-6.44928196548642,-2.26349268905227,-3.8187426452333,-2.72770653173786,-4.38238886956124,-5.64530718862526,1.37667790548324,6.65595935806719
2022-01-01,-3.70659827905132,2.14984798783669,-3.95296095188715,-0.371738330328132,-2.13800264378068,10.0852720917844,4.24154521589937,1.16677254706148,4.39786426747379,13.0147232572801,4.26918676936395,0.542047006629586,10.7279688592243,-1.32598929411591,19.3319574146859,-3.93791439040194,-3.50006900450946,30.2747290767844,3.68012818707634,8.99788947294843,-8.6000018819461,,,,2.23710736450684,,-2.37610207201776,1.79138146949607,-2.96846723274502,13.6040472962453,-0.44072023114554,-0.94920125383865,-3.47841207425509,1.00190776060997,2.58111863389539,,26.598887682997,34.1800874134488,-5.3809773932268,-4.4107634482073,-3.00082854042219,-9.00317287599506,-9.77967847244319,-4.08363948813507,-7.966634652086,-5.96917419620097,,-6.23540145461066,-0.598595956845084,10.4006501635571
